COD_CHAVE;DESCRITOR;RESUMOS
95;4-Nitroquinolina-1-Óxido;PNc190
119;Abandono do Fumo use Abandono do Hábito de Fumar;PIf117, PNf229
120;Abandono do Hábito de Fumar;PNd163
122;Abandono do Tabagismo use Abandono do Uso de Tabaco;PIe104, PIf101
125;Abastecimento de Água;PIf142, PNc082
2010;Abrasão Dental por Ar;PNa100, PNe142, PNf115, PNf217
2011;Abrasão Dentária;PIa024, PId083, PNb092, PNb099, PNb110, PNb122, PNe136, PNe246, PNf160
2012;Abrasão dos Dentes use Abrasão Dentária;PIf073
2051;Abscesso Periapical;PIa021
2060;Absenteísmo;PIc134, PNa255
2071;Absorciometria de Fóton;HA019
2090;Acabamento Dentário use Polimento Dentário;PNb176
2114;Ação Intersetorial;PIe135, PNc259
2142;Acesso à Informação;PNc109, PNc119
2144;Acesso aos Serviços de Saúde;PIb043, PIc102, PIc132, PId129, PIe142, PNa261, PNd255
2175;Acetato de Zinco;PNc233
2186;Acetilação;PNc183
2252;Acidentes;PNa243
2255;Acidentes de Trânsito;PIb139, PIc139, PIe140
2269;Acidez;PIe058, PNa050, PNd131
2273;Acidificação;PNd035
2300;Ácido Clorídrico;PNe121
2311;Ácido Etidrônico;PId019, PNe112
2313;Ácido Fluorídrico;PNe101, PNf137, PNf217
2340;Ácido Peracético;PIc026, PIe096, PNe049
2344;Ácido Poliglicólico;AO011, PIa006
2416;Aço Inoxidável;PNd107
2420;Acolhimento;PE004
2438;Aconselhamento;PNf188
2489;Actinobacillus actinomycetemcomitans;PNd200
2501;Actinomyces;PNa213
2507;Açúcar;PNa256
2520;Acupuntura Auricular;PNa194
2527;Adaptação;PNa147, PNa197, PNb202, PNf196
2532;Adaptação Marginal (Odontologia);PIa101, PNa196, PNa200, PNa201, PNa207, PNe197, PNf126
2601;Adenoma Pleomorfo;PNb229
2645;Aderência Bacteriana;AO052, PIa031, PIb054, PIc031, PNe006, PNf253
2657;Adesividade;PIb049, PNd041, PNe044, PNf020, PNf025, PNf037, PNf053
2662;Adesivos;AO071, PId085, PId086, PIe049, PIe051, PIf038, PIf072, PIf074, PNa128, PNa154, PNb130, PNe110, PNe195, PNf099, PNf134, PNf174, PNf185, PNf198
2663;Adesivos Dentinários;HA012, AO083, PIa067, PIa070, PIa077, PIa079, PIb064, PIb082, PIb084, PIc065, PIc084, PId071, PId080, PIe056, PIe089, PNa094, PNa095, PNa104, PNa110, PNa116, PNa123, PNa129, PNa130, PNa133, PNa137, PNa150, PNa157, PNb023, PNb087, PNb088, PNb090, PNb098, PNb101, PNb103, PNb110, PNb123, PNb127, PNb138, PNb140, PNb146, PNb154, PNb155, PNb158, PNc087, PNd022, PNd090, PNe096, PNe098, PNe100, PNe117, PNe128, PNe137, PNe141, PNe142, PNe162, PNe163, PNe168, PNf098, PNf100, PNf103, PNf107, PNf110, PNf124, PNf132, PNf133, PNf137, PNf140, PNf159, PNf172
2677;Adipócitos;AO001
2706;Administração de Materiais no Hospital;PNe125
2719;Administração em Saúde Pública;AO151
2762;Adolescência use Adolescente;PIa119, PNd223
2763;Adolescente;AO147, AO153, PO009, PIa134, PIb047, PId046, PId050, PId136, PIf133, PNb045, PNb047, PNb220, PNb252, PNb259, PNb266, PNc133, PNc134, PNc245, PNd121, PNd161, PNd262, PNe253
2812;Adulto;PIc140, PId133, PNc262, PNd155, PNd253
2891;Aftas use Estomatite Aftosa;PNb235
2955;Agente de Controle de Microorganismos use Agentes de Controle de Microrganismos;PNc112
2967;Agentes Antibacterianos;AO071, PIb027, PIb060, PNa166, PNc220, PNe096, PNe261
3002;Agentes Cimentantes use Cimentos Dentários;PIe092
3005;Agentes Colorantes use Agentes Corantes;PNe116
3008;Agentes Corantes;PIc095, PNa107, PNd031, PNe131
3013;Agentes de Controle de Microrganismos;PIa029, PIb028, PIe068, PIf027, PNd145
3036;Agentes Fotossensibilizantes;PIa067
3048;Agentes Indutores da Angiogênese;PNa216, PNa224
3131;Agressão;PId138, PNd009
403;Ajuste de Prótese;PNb176
443;Alcalinização;PNc044
482;Alcoolismo;AO134, PIa120, PIe103, PIf127
504;Aleitamento Materno;AO124, PIa045, PIb039, PIb046, PNb040, PNd084, PNd113
510;Alendronato;AO008, AO017, PIc003, PIe007, PNe257, PNe262, PNf015, PNf247
518;Alergia e Imunologia;PNc238
541;alfa-Amilase;PNb235
206;Alginatos;PIe069, PNf166
232;Alimentos;COL003
249;Alimentos Industrializados;PIf021
364;Alumínio;PId128
570;Alvéolo Dental;PNb238, PNc004, PNe010
571;Alvéolo Seco;PNd171
627;Ameloblastoma;PId114, PNa211, PNb227, PNb239
629;Amelogênese;HA006
718;Aminoácidos, Peptídeos e Proteínas;PNb005
820;Amoxicilina;FC019, PIa033, PNe017
831;Ampliação Radiográfica;PNd124
837;Amplitude de Movimento Articular;PIf090
879;Analgesia;PNf186
892;Análise Biológica;PNf057
901;Análise de Conseqüências;AO048
902;Análise de Dados;PNd009
903;Análise de Elemento Finito;AO076, PIa094, PIa096, PIb095, PIf093, PNa208, PNb065, PNb166, PNb207, PNc010, PNe178, PNe196, PNe206, PNf214
916;Análise de Sobrevida;PNb240, PNd228
925;Análise do Estresse Dentário;PNe196, PNe212
933;Análise Espectral Raman;AO079, PNe168
934;Análise Estatística;PIf076
935;Análise Ética;PNb267
939;Análise Físico-Química;PNf057
941;Análise Microbiológica;AO037, AO043, AO066, PIa021, PNc050
944;Análise Numérica Assistida por Computador;AO099
950;Análise Quantitativa;PNe111
960;Anamnese;PE004
977;Anatomia;PIb004, PIb109, PId007, PNc172, PNe005, PNf016
1031;Anemia de Fanconi;PIa105, PIc106, PNd178, PNd179
1033;Anemia Falciforme;PIb110, PIc110, PNd070, PNd245
1068;Anestesia e Analgesia;PNf006
1073;Anestesia Local;PId032, PId033, PNe087, PNe093
1089;Anestésicos Locais;PId126, PNd004, PNf085
1201;Anidrases Carbônicas;PNd122
1254;Anodontia;PId113
1262;Anomalias Congênitas use Anormalidades Congênitas;PId135
1264;Anomalias Dentofaciais use Anormalidades Maxilofaciais;PIb055, PNa042, PNc003
1283;Anormalidades Craniofaciais;PIf003, PNf017
1285;Anormalidades da Boca;PNa061
1287;Anormalidades Dentárias;PNa052, PNa053
1321;Ansiedade;PO011, PIb104, PIb116, PNa198, PNa259, PNc193, PNc244, PNc249
1322;Ansiedade ao Tratamento Odontológico;AO115, PIa131, PIa134, PId041, PIe041, PNb025, PNc130
1632;Anti-Sépticos Bucais;PIb041
1372;Antiácidos;PNa114
1378;Antibioticoprofilaxia;PIa033, PIc047, PNe017
1405;Anticorpos;PIe113, PNf260
1471;Antígeno Ki-67;PNc170
1504;Antígenos CD34;PNf013
1533;Antígenos de Bactérias;PNf073
1562;Antígenos HLA;PIb112
1584;Antiinfecciosos;PId097, PNd054, PNf219
